image_id,n_cells,mean_area,mean_circularity
03f583ec5018739f4abb9b3b4a580ac43bd933c4337ad8877aa18b1dfb59fc9a.png,19,1686.7368421052631,0.7003025653026885
072ff14c1d3245bf49ad6f1d4c71cdb18f1cb78a8e06fd2f53767e28f727cb81.png,7,154.14285714285714,0.9716169829034135
0bda515e370294ed94efd36bd53782288acacb040c171df2ed97fd691fc9d8fe.png,39,82.17948717948718,0.9822346931544126
136000dc18fa6def2d6c98d4d0b2084d13c22eaffe82e26c665bcaa2a9e51261.png,25,290.16,0.7717252927595507
13c8ff1f49886e91c98ce795c93648ad8634c782ff57eb928ce29496b0425057.png,13,212.84615384615384,0.8701566258032685
14cc1424c59808274e123db51292e9dbb5b037ef3e7c767a8c45c9ac733b91bf.png,17,2104.823529411765,0.7331512901032661
150b0ffa318c87b31d78af0e87d60390dbcd84b5f228a8c1fb3225cbe5df3e3f.png,101,792.9108910891089,0.6785224534269289
1740b0a67ca337ea31648b57c81bcfbb841c7bb5cad185199a9f4da596d531b9.png,9,163.88888888888889,0.9676031915058387
175dbb364bfefc9537931144861c9b6e08934df3992782c669c6fe4234319dfc.png,148,676.6216216216217,0.6866678010570849
193ffaa5272d5c421ae02130a64d98ad120ec70e4ed97a72cdcd4801ce93b066.png,17,1831.8235294117646,0.5804093357922989
1b518cd2ea84a389c267662840f3d902d0129fab27696215db2488de6d4316c5.png,65,700.6307692307693,0.6786357828972485
1bd0f2b3000b7c7723f25335fabfcdddcdf4595dd7de1b142d52bb7a186885f0.png,22,1814.5,0.7272755503984488
1d02c4b5921e916b9ddfb2f741fd6cf8d0e571ad51eb20e021c826b5fb87350e.png,6,659.0,0.6719123747016654
1e8408fbb1619e7a0bcdd0bcd21fae57e7cb1f297d4c79787a9d0f5695d77073.png,13,139.3846153846154,0.9866926466448671
20c37b1ad2f510ed7396969e855fe93d0d05611738f6e706e8ca1d1aed3ded45.png,17,1712.3529411764705,0.6890620216690891
27c30f9011492f234e4587c9a4b53c787037d486f658821196fe354240ac3c47.png,35,135.17142857142858,0.911596113252233
295ac4ecf2ee0211c065cf5dbb93b1eb8e61347153447209cd110e9c3e355e81.png,15,2092.5333333333333,0.699707778314363
